Date,Forecast,Count
1/4/2020 15:00,21.18531224,31
1/4/2020 16:00,20.29670651,37
1/4/2020 17:00,19.94813828,34
1/4/2020 18:00,19.11123629,31
1/4/2020 19:00,19.03831519,30
1/4/2020 20:00,18.0764436,29
1/4/2020 21:00,18.4136065,27
1/4/2020 22:00,17.09595416,28
1/4/2020 23:00,15.20835147,25
1/5/2020 0:00,13.29761628,22
1/5/2020 1:00,11.27151118,21
1/5/2020 2:00,9.292234796,17
1/5/2020 3:00,7.470486395,15
1/5/2020 4:00,6.718364727,14
1/5/2020 5:00,5.648660736,12
1/5/2020 6:00,5.074521065,12
1/5/2020 7:00,5.053988336,12
1/5/2020 8:00,5.760369517,12
1/5/2020 9:00,7.986879143,18
1/5/2020 10:00,11.47419219,19
1/5/2020 11:00,14.30183063,23
1/5/2020 12:00,17.19277268,25
1/5/2020 13:00,18.55290067,33
1/5/2020 14:00,18.85059514,45
1/5/2020 15:00,19.61688788,34
1/5/2020 16:00,19.70216811,28
1/5/2020 17:00,20.12769309,28
1/5/2020 18:00,19.2553253,29
1/5/2020 19:00,19.68084649,27
1/5/2020 20:00,19.87233669,28
1/5/2020 21:00,19.89361894,30
1/5/2020 22:00,18.6382984,27
1/5/2020 23:00,16.04255197,25
1/6/2020 0:00,13.68085187,22
1/6/2020 1:00,11.12765969,18
1/6/2020 2:00,9.382978054,16
1/6/2020 3:00,7.723404738,11
1/6/2020 4:00,6.23404261,8
1/6/2020 5:00,5.680850689,5
1/6/2020 6:00,5.57446836,3
1/6/2020 7:00,5.702127686,6
1/6/2020 8:00,6.914893408,5
1/6/2020 9:00,10.2765959,10
1/6/2020 10:00,14.59574469,18
1/6/2020 11:00,19.14893605,22
1/6/2020 12:00,22.97872349,23
1/6/2020 13:00,26.5106383,23
1/6/2020 14:00,27.42553185,26
1/6/2020 15:00,27.51063835,29
1/6/2020 16:00,27.17021277,26
1/6/2020 17:00,27.85106379,28
1/6/2020 18:00,29.02127662,30
1/6/2020 19:00,30.25531915,30
1/6/2020 20:00,29.93617019,32
1/6/2020 21:00,29.0851064,31
1/6/2020 22:00,26.12765957,25
1/6/2020 23:00,21.53191488,16
1/7/2020 0:00,18.19148937,15
1/7/2020 1:00,14.74468085,11
1/7/2020 2:00,11.19148936,9
1/7/2020 3:00,8.531914899,8
1/7/2020 4:00,7.170212765,5
1/7/2020 5:00,6.212765954,4
1/7/2020 6:00,5.148936173,3
1/7/2020 7:00,5.042553191,2
1/7/2020 8:00,5.765957445,5
1/7/2020 9:00,9.36170213,9
1/7/2020 10:00,13.10638298,15
1/7/2020 11:00,17.25531915,22
1/7/2020 12:00,20.65957447,31
1/7/2020 13:00,23.44680851,30
1/7/2020 14:00,24.70212766,39
1/7/2020 15:00,25.95744681,32
1/7/2020 16:00,25.82978723,26
1/7/2020 17:00,25.9787234,24
1/7/2020 18:00,26.27659575,18
1/7/2020 19:00,25.9787234,19
1/7/2020 20:00,26.34042553,17
1/7/2020 21:00,24.80851064,24
1/7/2020 22:00,22.80851064,21
1/7/2020 23:00,18.44680851,25
1/8/2020 0:00,15.36170213,23
1/8/2020 1:00,12.38297872,17
1/8/2020 2:00,9.340425532,12
1/8/2020 3:00,7.319148936,13
1/8/2020 4:00,6.085106383,14
1/8/2020 5:00,5.127659574,14
1/8/2020 6:00,4.957446808,13
1/8/2020 7:00,5.042553192,12
1/8/2020 8:00,6.234042553,11
1/8/2020 9:00,9.255319149,15
1/8/2020 10:00,13,18
1/8/2020 11:00,16.44680851,24
1/8/2020 12:00,20.25531915,27
1/8/2020 13:00,22.95744681,26
1/8/2020 14:00,24.65957447,25
1/8/2020 15:00,23.76595745,31
1/8/2020 16:00,23.08510638,36
1/8/2020 17:00,24.23404255,35
1/8/2020 18:00,24.87234043,34
1/8/2020 19:00,26.9787234,31
1/8/2020 20:00,26.14893617,32
1/8/2020 21:00,25.53191489,33
1/8/2020 22:00,23.27659574,27
1/8/2020 23:00,19.31914894,20
1/9/2020 0:00,15.82978723,21
1/9/2020 1:00,12.9787234,18
1/9/2020 2:00,10.44680851,18
1/9/2020 3:00,8.063829788,15
1/9/2020 4:00,5.936170213,12
1/9/2020 5:00,5.170212766,8
1/9/2020 6:00,5.297872341,5
1/9/2020 7:00,5.361702128,5
1/9/2020 8:00,6.702127659,8
1/9/2020 9:00,9.70212766,16
1/9/2020 10:00,13.65957447,16
1/9/2020 11:00,17.04255319,16
1/9/2020 12:00,20.10638298,18
1/9/2020 13:00,22.57446809,26
1/9/2020 14:00,24.42553191,29
1/9/2020 15:00,24.10638298,27
1/9/2020 16:00,23.36170213,27
1/9/2020 17:00,23.87234042,28
1/9/2020 18:00,24.85106383,25
1/9/2020 19:00,25.65957447,27
1/9/2020 20:00,24.61702127,25
1/9/2020 21:00,23.82978724,29
1/9/2020 22:00,21.42553192,23
1/9/2020 23:00,18.9361702,16
1/10/2020 0:00,15.36170214,18
1/10/2020 1:00,12.91489362,12
1/10/2020 2:00,9.765957431,10
1/10/2020 3:00,7.404255336,3
1/10/2020 4:00,6.063829789,3
1/10/2020 5:00,5.021276568,3
1/10/2020 6:00,5.148936201,4
1/10/2020 7:00,5.744680854,4
1/10/2020 8:00,6.765957398,6
1/10/2020 9:00,9.063829843,10
1/10/2020 10:00,12.78723405,13
1/10/2020 11:00,16.31914885,16
1/10/2020 12:00,19.27659584,16
1/10/2020 13:00,21.57446809,24
1/10/2020 14:00,23.21276581,31
1/10/2020 15:00,23.74468103,35
1/10/2020 16:00,23.61702128,30
1/10/2020 17:00,25.12765931,29
1/10/2020 18:00,26.34042586,27
1/10/2020 19:00,26.40425531,25
1/10/2020 20:00,25.91489315,23
1/10/2020 21:00,24.59574526,20
1/10/2020 22:00,22.36170209,16
1/10/2020 23:00,19.19148858,15
1/11/2020 0:00,15.80851172,19
1/11/2020 1:00,13.4468082,19
1/11/2020 2:00,11.17021089,15
1/11/2020 3:00,8.659577533,10
1/11/2020 4:00,7.914897881,7
1/11/2020 5:00,6.680846304,8
1/11/2020 6:00,5.999972141,4
1/11/2020 7:00,5.425498579,6
1/11/2020 8:00,5.93628231,7
1/11/2020 9:00,8.19185483,9
1/11/2020 10:00,10.95760008,13
1/11/2020 11:00,14.02022956,10
1/11/2020 12:00,17.61427594,16
1/11/2020 13:00,19.65542324,20
1/11/2020 14:00,21.01571444,21
1/11/2020 15:00,21.18531224,22
1/11/2020 16:00,20.29670651,23
1/11/2020 17:00,19.94813828,19
1/11/2020 18:00,19.11123629,13
1/11/2020 19:00,19.03831519,11
1/11/2020 20:00,18.0764436,8
1/11/2020 21:00,18.4136065,9
1/11/2020 22:00,17.09595416,9
1/11/2020 23:00,15.20835147,10
1/12/2020 0:00,13.29761628,12
1/12/2020 1:00,11.27151118,11
1/12/2020 2:00,9.292234796,11
1/12/2020 3:00,7.470486395,10
1/12/2020 4:00,6.718364727,10
1/12/2020 5:00,5.648660736,9
1/12/2020 6:00,5.074521065,6
1/12/2020 7:00,5.053988336,4
1/12/2020 8:00,5.760369517,3
1/12/2020 9:00,7.986879143,3
1/12/2020 10:00,11.47419219,7
1/12/2020 11:00,14.30183063,8
1/12/2020 12:00,17.19277268,14
1/12/2020 13:00,18.55290067,15
1/12/2020 14:00,18.85059514,8
1/12/2020 15:00,19.61688788,11
1/12/2020 16:00,19.70216811,14
1/12/2020 17:00,20.12769309,19
1/12/2020 18:00,19.2553253,15
1/12/2020 19:00,19.68084649,12
1/12/2020 20:00,19.87233669,13
1/12/2020 21:00,19.89361894,12
1/12/2020 22:00,18.6382984,10
1/12/2020 23:00,16.04255197,5
1/13/2020 0:00,13.68085187,6
1/13/2020 1:00,11.12765969,10
1/13/2020 2:00,9.382978054,9
1/13/2020 3:00,7.723404738,8
1/13/2020 4:00,6.23404261,11
1/13/2020 5:00,5.680850689,11
1/13/2020 6:00,5.57446836,9
1/13/2020 7:00,5.702127686,6
1/13/2020 8:00,6.914893408,3
1/13/2020 9:00,10.2765959,4
1/13/2020 10:00,14.59574469,11
1/13/2020 11:00,19.14893605,20
1/13/2020 12:00,22.97872349,26
1/13/2020 13:00,26.5106383,26
1/13/2020 14:00,27.42553185,25
1/13/2020 15:00,27.51063835,26
1/13/2020 16:00,27.17021277,25
1/13/2020 17:00,27.85106379,19
1/13/2020 18:00,29.02127662,21
1/13/2020 19:00,30.25531915,24
1/13/2020 20:00,29.93617019,24
1/13/2020 21:00,29.0851064,22
1/13/2020 22:00,26.12765957,21
1/13/2020 23:00,21.53191488,17
1/14/2020 0:00,18.19148937,16
1/14/2020 1:00,14.74468085,11
1/14/2020 2:00,11.19148936,7
1/14/2020 3:00,8.531914899,7
1/14/2020 4:00,7.170212765,6
1/14/2020 5:00,6.212765954,7
1/14/2020 6:00,5.148936173,5
1/14/2020 7:00,5.042553191,8
1/14/2020 8:00,5.765957445,8
1/14/2020 9:00,9.36170213,12
1/14/2020 10:00,13.10638298,11
1/14/2020 11:00,17.25531915,13
1/14/2020 12:00,20.65957447,20
1/14/2020 13:00,23.44680851,24
1/14/2020 14:00,24.70212766,28
1/14/2020 15:00,25.95744681,28
1/14/2020 16:00,25.82978723,26
1/14/2020 17:00,25.9787234,29
1/14/2020 18:00,26.27659575,24
1/14/2020 19:00,25.9787234,28
1/14/2020 20:00,26.34042553,30
1/14/2020 21:00,24.80851064,29
1/14/2020 22:00,22.80851064,27
1/14/2020 23:00,18.44680851,21
1/15/2020 0:00,15.36170213,13
1/15/2020 1:00,12.38297872,10
1/15/2020 2:00,9.340425532,4
1/15/2020 3:00,7.319148936,2
1/15/2020 4:00,6.085106383,2
1/15/2020 5:00,5.127659574,3
1/15/2020 6:00,4.957446808,4
1/15/2020 7:00,5.042553192,3
1/15/2020 8:00,6.234042553,5
1/15/2020 9:00,9.255319149,6
1/15/2020 10:00,13,7
1/15/2020 11:00,16.44680851,12
1/15/2020 12:00,20.25531915,18
1/15/2020 13:00,22.95744681,20
1/15/2020 14:00,24.65957447,25
1/15/2020 15:00,23.76595745,33
1/15/2020 16:00,23.08510638,41
1/15/2020 17:00,24.23404255,40
1/15/2020 18:00,24.87234043,48
1/15/2020 19:00,26.9787234,44
1/15/2020 20:00,26.14893617,38
1/15/2020 21:00,25.53191489,33
1/15/2020 22:00,23.27659574,28
1/15/2020 23:00,19.31914894,26
1/16/2020 0:00,15.82978723,21
1/16/2020 1:00,12.9787234,20
1/16/2020 2:00,10.44680851,17
1/16/2020 3:00,8.063829788,19
1/16/2020 4:00,5.936170213,15
1/16/2020 5:00,5.170212766,13
1/16/2020 6:00,5.297872341,14
1/16/2020 7:00,5.361702128,17
1/16/2020 8:00,6.702127659,18
1/16/2020 9:00,9.70212766,23
1/16/2020 10:00,13.65957447,27
1/16/2020 11:00,17.04255319,30
1/16/2020 12:00,20.10638298,26
1/16/2020 13:00,22.57446809,26
1/16/2020 14:00,24.42553191,26
1/16/2020 15:00,24.10638298,23
1/16/2020 16:00,23.36170213,23
1/16/2020 17:00,23.87234042,19
1/16/2020 18:00,24.85106383,19
1/16/2020 19:00,25.65957447,26
1/16/2020 20:00,24.61702127,26
1/16/2020 21:00,23.82978724,23
1/16/2020 22:00,21.42553192,21
1/16/2020 23:00,18.9361702,14
1/17/2020 0:00,15.36170214,13
1/17/2020 1:00,12.91489362,8
1/17/2020 2:00,9.765957431,7
1/17/2020 3:00,7.404255336,5
1/17/2020 4:00,6.063829789,5
1/17/2020 5:00,5.021276568,4
1/17/2020 6:00,5.148936201,5
1/17/2020 7:00,5.744680854,6
1/17/2020 8:00,6.765957398,10
1/17/2020 9:00,9.063829843,10
1/17/2020 10:00,12.78723405,15
1/17/2020 11:00,16.31914885,18
1/17/2020 12:00,19.27659584,21
1/17/2020 13:00,21.57446809,25
1/17/2020 14:00,23.21276581,22
1/17/2020 15:00,23.74468103,23
1/17/2020 16:00,23.61702128,21
1/17/2020 17:00,25.12765931,17
1/17/2020 18:00,26.34042586,14
1/17/2020 19:00,26.40425531,13
1/17/2020 20:00,25.91489315,14
1/17/2020 21:00,24.59574526,10
1/17/2020 22:00,22.36170209,17
1/17/2020 23:00,19.19148858,10
1/18/2020 0:00,15.80851172,8
1/18/2020 1:00,13.4468082,5
1/18/2020 2:00,11.17021089,4
1/18/2020 3:00,8.659577533,4
1/18/2020 4:00,7.914897881,3
1/18/2020 5:00,6.680846304,2
1/18/2020 6:00,5.999972141,3
1/18/2020 7:00,5.425498579,3
1/18/2020 8:00,5.93628231,6
1/18/2020 9:00,8.19185483,6
1/18/2020 10:00,10.95760008,7
1/18/2020 11:00,14.02022956,8
1/18/2020 12:00,17.61427594,7
1/18/2020 13:00,19.65542324,14
1/18/2020 14:00,21.01571444,16
1/18/2020 15:00,21.18531224,16
1/18/2020 16:00,20.29670651,12
1/18/2020 17:00,19.94813828,13
1/18/2020 18:00,19.11123629,12
1/18/2020 19:00,19.03831519,16
1/18/2020 20:00,18.0764436,23
1/18/2020 21:00,18.4136065,15
1/18/2020 22:00,17.09595416,15
1/18/2020 23:00,15.20835147,16
1/19/2020 0:00,13.29761628,9
1/19/2020 1:00,11.27151118,7
1/19/2020 2:00,9.292234796,9
1/19/2020 3:00,7.470486395,9
1/19/2020 4:00,6.718364727,10
1/19/2020 5:00,5.648660736,10
1/19/2020 6:00,5.074521065,9
1/19/2020 7:00,5.053988336,7
1/19/2020 8:00,5.760369517,4
1/19/2020 9:00,7.986879143,5
1/19/2020 10:00,11.47419219,11
1/19/2020 11:00,14.30183063,15
1/19/2020 12:00,17.19277268,19
1/19/2020 13:00,18.55290067,23
1/19/2020 14:00,18.85059514,34
1/19/2020 15:00,19.61688788,35
1/19/2020 16:00,19.70216811,32
1/19/2020 17:00,20.12769309,33
1/19/2020 18:00,19.2553253,28
1/19/2020 19:00,19.68084649,22
1/19/2020 20:00,19.87233669,22
1/19/2020 21:00,19.89361894,23
1/19/2020 22:00,18.6382984,18
1/19/2020 23:00,16.04255197,10
1/20/2020 0:00,13.68085187,10
1/20/2020 1:00,11.12765969,9
1/20/2020 2:00,9.382978054,6
1/20/2020 3:00,7.723404738,5
1/20/2020 4:00,6.23404261,5
1/20/2020 5:00,5.680850689,3
1/20/2020 6:00,5.57446836,5
1/20/2020 7:00,5.702127686,8
1/20/2020 8:00,6.914893408,11
1/20/2020 9:00,10.2765959,14
1/20/2020 10:00,14.59574469,15
1/20/2020 11:00,19.14893605,20
1/20/2020 12:00,22.97872349,32
1/20/2020 13:00,26.5106383,38
1/20/2020 14:00,27.42553185,43
1/20/2020 15:00,27.51063835,44
1/20/2020 16:00,27.17021277,36
1/20/2020 17:00,27.85106379,31
1/20/2020 18:00,29.02127662,30
1/20/2020 19:00,30.25531915,31
1/20/2020 20:00,29.93617019,31
1/20/2020 21:00,29.0851064,30
1/20/2020 22:00,26.12765957,29
1/20/2020 23:00,21.53191488,27
1/21/2020 0:00,18.19148937,22
1/21/2020 1:00,14.74468085,19
1/21/2020 2:00,11.19148936,12
1/21/2020 3:00,8.531914899,5
1/21/2020 4:00,7.170212765,8
1/21/2020 5:00,6.212765954,6
1/21/2020 6:00,5.148936173,3
1/21/2020 7:00,5.042553191,4
1/21/2020 8:00,5.765957445,4
1/21/2020 9:00,9.36170213,8
1/21/2020 10:00,13.10638298,14
1/21/2020 11:00,17.25531915,16
1/21/2020 12:00,20.65957447,18
1/21/2020 13:00,23.44680851,21
1/21/2020 14:00,24.70212766,27
1/21/2020 15:00,25.95744681,32
1/21/2020 16:00,25.82978723,31
1/21/2020 17:00,25.9787234,27
1/21/2020 18:00,26.27659575,37
1/21/2020 19:00,25.9787234,33
1/21/2020 20:00,26.34042553,27
1/21/2020 21:00,24.80851064,30
1/21/2020 22:00,22.80851064,26
1/21/2020 23:00,18.44680851,28
1/22/2020 0:00,15.36170213,26
1/22/2020 1:00,12.38297872,22
1/22/2020 2:00,9.340425532,15
1/22/2020 3:00,7.319148936,6
1/22/2020 4:00,6.085106383,5
1/22/2020 5:00,5.127659574,5
1/22/2020 6:00,4.957446808,7
1/22/2020 7:00,5.042553192,5
1/22/2020 8:00,6.234042553,7
1/22/2020 9:00,9.255319149,15
1/22/2020 10:00,13,16
1/22/2020 11:00,16.44680851,20
1/22/2020 12:00,20.25531915,22
1/22/2020 13:00,22.95744681,25
1/22/2020 14:00,24.65957447,24
1/22/2020 15:00,23.76595745,24
1/22/2020 16:00,23.08510638,27
1/22/2020 17:00,24.23404255,31
1/22/2020 18:00,24.87234043,37
1/22/2020 19:00,26.9787234,38
1/22/2020 20:00,26.14893617,38
1/22/2020 21:00,25.53191489,40
1/22/2020 22:00,23.27659574,38
1/22/2020 23:00,19.31914894,32
1/23/2020 0:00,15.82978723,32
1/23/2020 1:00,12.9787234,32
1/23/2020 2:00,10.44680851,23
1/23/2020 3:00,8.063829788,17
1/23/2020 4:00,5.936170213,16
1/23/2020 5:00,5.170212766,17
1/23/2020 6:00,5.297872341,10
1/23/2020 7:00,5.361702128,11
1/23/2020 8:00,6.702127659,10
1/23/2020 9:00,9.70212766,14
1/23/2020 10:00,13.65957447,19
1/23/2020 11:00,17.04255319,24
1/23/2020 12:00,20.10638298,29
1/23/2020 13:00,22.57446809,34
1/23/2020 14:00,24.42553191,30
1/23/2020 15:00,24.10638298,34
1/23/2020 16:00,23.36170213,34
1/23/2020 17:00,23.87234042,27
1/23/2020 18:00,24.85106383,34
1/23/2020 19:00,25.65957447,35
1/23/2020 20:00,24.61702127,30
1/23/2020 21:00,23.82978724,24
1/23/2020 22:00,21.42553192,21
1/23/2020 23:00,18.9361702,15
1/24/2020 0:00,15.36170214,11
1/24/2020 1:00,12.91489362,10
1/24/2020 2:00,9.765957431,6
1/24/2020 3:00,7.404255336,4
1/24/2020 4:00,6.063829789,3
1/24/2020 5:00,5.021276568,4
1/24/2020 6:00,5.148936201,4
1/24/2020 7:00,5.744680854,4
1/24/2020 8:00,6.765957398,12
1/24/2020 9:00,9.063829843,14
1/24/2020 10:00,12.78723405,16
1/24/2020 11:00,16.31914885,21
1/24/2020 12:00,19.27659584,24
1/24/2020 13:00,21.57446809,23
1/24/2020 14:00,23.21276581,30
1/24/2020 15:00,23.74468103,25
1/24/2020 16:00,23.61702128,24
1/24/2020 17:00,25.12765931,30
1/24/2020 18:00,26.34042586,27
1/24/2020 19:00,26.40425531,29
1/24/2020 20:00,25.91489315,24
1/24/2020 21:00,24.59574526,23
1/24/2020 22:00,22.36170209,27
1/24/2020 23:00,19.19148858,25
1/25/2020 0:00,15.80851172,15
1/25/2020 1:00,13.4468082,13
1/25/2020 2:00,11.17021089,8
1/25/2020 3:00,8.659577533,5
1/25/2020 4:00,7.914897881,7
1/25/2020 5:00,6.680846304,6
1/25/2020 6:00,5.999972141,8
1/25/2020 7:00,5.425498579,10
1/25/2020 8:00,5.93628231,10
1/25/2020 9:00,8.19185483,10
1/25/2020 10:00,10.95760008,8
1/25/2020 11:00,14.02022956,15
1/25/2020 12:00,17.61427594,12
1/25/2020 13:00,19.65542324,19
1/25/2020 14:00,21.01571444,24
1/25/2020 15:00,21.18531224,28
1/25/2020 16:00,20.29670651,24
1/25/2020 17:00,19.94813828,22
1/25/2020 18:00,19.11123629,15
1/25/2020 19:00,19.03831519,13
1/25/2020 20:00,18.0764436,9
1/25/2020 21:00,18.4136065,15
1/25/2020 22:00,17.09595416,13
1/25/2020 23:00,15.20835147,16
1/26/2020 0:00,13.29761628,10
1/26/2020 1:00,11.27151118,11
1/26/2020 2:00,9.292234796,7
1/26/2020 3:00,7.470486395,5
1/26/2020 4:00,6.718364727,3
1/26/2020 5:00,5.648660736,5
1/26/2020 6:00,5.074521065,5
1/26/2020 7:00,5.053988336,4
1/26/2020 8:00,5.760369517,6
1/26/2020 9:00,7.986879143,8
1/26/2020 10:00,11.47419219,9
1/26/2020 11:00,14.30183063,13
1/26/2020 12:00,17.19277268,24
1/26/2020 13:00,18.55290067,29
1/26/2020 14:00,18.85059514,29
1/26/2020 15:00,19.61688788,21
1/26/2020 16:00,19.70216811,16
1/26/2020 17:00,20.12769309,16
1/26/2020 18:00,19.2553253,18
1/26/2020 19:00,19.68084649,18
1/26/2020 20:00,19.87233669,21
1/26/2020 21:00,19.89361894,22
1/26/2020 22:00,18.6382984,19
1/26/2020 23:00,16.04255197,15
1/27/2020 0:00,13.68085187,9
1/27/2020 1:00,11.12765969,5
1/27/2020 2:00,9.382978054,6
1/27/2020 3:00,7.723404738,8
1/27/2020 4:00,6.23404261,9
1/27/2020 5:00,5.680850689,3
1/27/2020 6:00,5.57446836,1
1/27/2020 7:00,5.702127686,4
1/27/2020 8:00,6.914893408,8
1/27/2020 9:00,10.2765959,13
1/27/2020 10:00,14.59574469,15
1/27/2020 11:00,19.14893605,23
1/27/2020 12:00,22.97872349,27
1/27/2020 13:00,26.5106383,25
1/27/2020 14:00,27.42553185,33
1/27/2020 15:00,27.51063835,32
1/27/2020 16:00,27.17021277,28
1/27/2020 17:00,27.85106379,32
1/27/2020 18:00,29.02127662,40
1/27/2020 19:00,30.25531915,40
1/27/2020 20:00,29.93617019,42
1/27/2020 21:00,29.0851064,38
1/27/2020 22:00,26.12765957,28
1/27/2020 23:00,21.53191488,22
1/28/2020 0:00,18.19148937,18
1/28/2020 1:00,14.74468085,16
1/28/2020 2:00,11.19148936,11
1/28/2020 3:00,8.531914899,7
1/28/2020 4:00,7.170212765,4
1/28/2020 5:00,6.212765954,2
1/28/2020 6:00,5.148936173,2
1/28/2020 7:00,5.042553191,6
1/28/2020 8:00,5.765957445,11
1/28/2020 9:00,9.36170213,11
1/28/2020 10:00,13.10638298,16
1/28/2020 11:00,17.25531915,16
1/28/2020 12:00,20.65957447,28
1/28/2020 13:00,23.44680851,38
1/28/2020 14:00,24.70212766,37
1/28/2020 15:00,25.95744681,34
